nohup: ignoring input
════════════════════════════════════════════════════════════════════════════════
  BATCH EXTRACT
════════════════════════════════════════════════════════════════════════════════
  Source   : /home/taiaburrahman/dataset_manager_pro/data/wasabi/gen_ai_detector_dataset
  Dest     : /home/taiaburrahman/dataset_manager_pro/data/processed/gen_ai_detector_dataset
  Archives : 29  (59.2 GB)
  Overwrite: True
  Started  : 2026-04-09 18:21:48
════════════════════════════════════════════════════════════════════════════════

  #  Archive                                                   Size
──────────────────────────────────────────────────────────────────────
  1  PubDB_Fake/Shutterstock_Fake.tar.lz4                    1.7 GB
  2  PubDB_Fake/ai_shoes.tar.lz4                            21.0 MB
  3  PubDB_Fake/dalle_rec_Fake.tar.lz4                       4.1 GB
  4  PubDB_Fake/pixelpulse_1800.tar.lz4                    496.7 MB
  5  PubDB_Fake/tristanzhang32_Fake.tar.lz4                  3.5 GB
  6  PubDB_Real/LandscapeRec12K.tar.lz4                     61.6 MB
  7  PubDB_Real/Shutterstock_Real.tar.lz4                    1.2 GB
  8  PubDB_Real/SupRes_aditya.tar.lz4                      151.1 MB
  9  PubDB_Real/birdclef.tar.lz4                           121.1 MB
 10  PubDB_Real/dalle_rec_Real.tar.lz4                       1.2 GB
 11  PubDB_Real/environmental_scenes.tar.lz4               921.9 MB
 12  PubDB_Real/image20.tar.lz4                             56.0 MB
 13  PubDB_Real/mit_adobe_5k_Real.tar.lz4                  934.3 MB
 14  PubDB_Real/pht30k_Real.tar.lz4                        771.4 MB
 15  PubDB_Real/real_shoes.tar.lz4                          15.3 MB
 16  PubDB_Real/tristanzhang32_Real.tar.lz4                 17.9 GB
 17  PubDB_Real/ulid25k.tar.lz4                              2.7 GB
 18  ai_image_x_collection_feb25_cleaned.tar.lz4            11.0 GB
 19  genAI/data.zip                                        303.3 MB
 20  genAI_2/genAI_2.zip                                   309.2 MB
 21  genAI_3/genAI_3.zip                                   941.1 MB
 22  genAI_4/genAI_4.zip                                   140.5 MB
 23  genAI_5/genAI_5.zip                                     9.9 MB
 24  genAI_6.zip                                            87.0 MB
 25  human/data.zip                                        605.1 MB
 26  human_2/human_2.zip                                     5.5 GB
 27  human_3.zip                                           261.3 MB
 28  real_faces_multinational_130325.tar.lz4                 3.6 GB
 29  testset/testset_1.zip                                 699.5 MB
──────────────────────────────────────────────────────────────────────


────────────────────────────────────────────────────────────────────────────────
  Progress:   0.0% |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 1/29 files  (0.0 B/59.2 GB)  elapsed 0s  ETA 0s
────────────────────────────────────────────────────────────────────────────────
  [1/29] PubDB_Fake/Shutterstock_Fake.tar.lz4  (1.7 GB)
  Archive  : Shutterstock_Fake.tar.lz4  (1.7 GB)
  Format   : tar.lz4
  Dest     : /home/taiaburrahman/dataset_manager_pro/data/processed/gen_ai_detector_dataset/PubDB_Fake
  Decompressing (LZ4) and extracting …

  Reading:   0%|          | 0.00/1.72G [00:00<?, ?B/s]
  Reading:  97%|█████████▋| 1.14G/1.18G [00:09<00:00, 136MB/s]
  Reading:  98%|█████████▊| 1.16G/1.18G [00:09<00:00, 131MB/s]
  Reading:  99%|█████████▉| 1.17G/1.18G [00:09<00:00, 127MB/s]
  Reading: 100%|██████████| 1.18G/1.18G [00:09<00:00, 128MB/s]
  Done in 10s
  ✓ done  |  1.2 GB → 3,103 files  |  10s

────────────────────────────────────────────────────────────────────────────────
  Progress:  21.2% |██████░░░░░░░░░░░░░░░░░░░░░░░░| 11/29 files  (12.5 GB/59.2 GB)  elapsed 2m21s  ETA 8m47s
────────────────────────────────────────────────────────────────────────────────
  [11/29] PubDB_Real/environmental_scenes.tar.lz4  (921.9 MB)
  Archive  : environmental_scenes.tar.lz4  (921.9 MB)
  Format   : tar.lz4
  Dest     : /home/taiaburrahman/dataset_manager_pro/data/processed/gen_ai_detector_dataset/PubDB_Real
  Decompressing (LZ4) and extracting …

  Reading:   0%|          | 0.00/922M [00:00<?, ?B/s]
  Reading:   1%|▏         | 12.5M/922M [00:00<00:07, 130MB/s]
  Reading:   3%|▎         | 27.5M/922M [00:00<00:06, 146MB/s]
  Reading:   5%|▍         | 41.5M/922M [00:00<00:06, 139MB/s]
  Reading:   6%|▌         | 55.3M/922M [00:00<00:06, 141MB/s]
  Reading:   8%|▊         | 70.9M/922M [00:00<00:06, 143MB/s]
  Reading:   9%|▉         | 84.5M/922M [00:00<00:06, 142MB/s]
  Reading:  11%|█         | 98.5M/922M [00:00<00:06, 143MB/s]
  Reading:  12%|█▏        | 112M/922M [00:00<00:05, 143MB/s] 
  Reading:  14%|█▎        | 126M/922M [00:00<00:06, 138MB/s]
  Reading:  15%|█▌        | 139M/922M [00:01<00:06, 135MB/s]
  Reading:  17%|█▋        | 153M/922M [00:01<00:05, 138MB/s]
  Reading:  18%|█▊        | 166M/922M [00:01<00:05, 134MB/s]
  Reading:  20%|█▉        | 181M/922M [00:01<00:05, 139MB/s]
  Reading:  21%|██        | 195M/922M [00:01<00:05, 143MB/s]
  Reading:  23%|██▎       | 209M/922M [00:01<00:05, 143MB/s]
  Reading:  24%|██▍       | 223M/922M [00:01<00:05, 144MB/s]
  Reading:  26%|██▌       | 240M/922M [00:01<00:04, 149MB/s]
  Reading:  28%|██▊       | 255M/922M [00:01<00:04, 144MB/s]
  Reading:  29%|██▉       | 270M/922M [00:02<00:05, 124MB/s]
  Reading:  31%|███       | 283M/922M [00:02<00:06, 102MB/s]
  Reading:  32%|███▏      | 294M/922M [00:02<00:06, 103MB/s]
  Reading:  33%|███▎      | 306M/922M [00:02<00:06, 95.4MB/s]
  Reading:  34%|███▍      | 316M/922M [00:02<00:07, 86.9MB/s]
  Reading:  35%|███▌      | 326M/922M [00:02<00:06, 91.8MB/s]
  Reading:  37%|███▋      | 338M/922M [00:02<00:06, 88.6MB/s]
  Reading:  38%|███▊      | 349M/922M [00:03<00:06, 96.6MB/s]
  Reading:  39%|███▉      | 363M/922M [00:03<00:05, 108MB/s] 
  Reading:  41%|████      | 376M/922M [00:03<00:04, 115MB/s]
  Reading:  42%|████▏     | 389M/922M [00:03<00:04, 121MB/s]
  Reading:  44%|████▎     | 401M/922M [00:03<00:04, 122MB/s]
  Reading:  45%|████▍     | 413M/922M [00:03<00:04, 122MB/s]
  Reading:  47%|████▋     | 429M/922M [00:03<00:04, 125MB/s]
  Reading:  48%|████▊     | 441M/922M [00:03<00:04, 126MB/s]
  Reading:  50%|████▉     | 457M/922M [00:03<00:03, 133MB/s]
  Reading:  51%|█████     | 470M/922M [00:03<00:03, 134MB/s]
  Reading:  53%|█████▎    | 484M/922M [00:04<00:03, 139MB/s]
  Reading:  54%|█████▍    | 499M/922M [00:04<00:03, 144MB/s]
  Reading:  56%|█████▌    | 513M/922M [00:04<00:02, 145MB/s]
  Reading:  57%|█████▋    | 528M/922M [00:04<00:02, 147MB/s]
  Reading:  59%|█████▉    | 542M/922M [00:04<00:02, 140MB/s]
  Reading:  60%|██████    | 555M/922M [00:04<00:02, 140MB/s]
  Reading:  62%|██████▏   | 571M/922M [00:04<00:02, 140MB/s]
  Reading:  63%|██████▎   | 584M/922M [00:04<00:02, 138MB/s]
  Reading:  65%|██████▍   | 598M/922M [00:04<00:02, 140MB/s]
  Reading:  67%|██████▋   | 614M/922M [00:05<00:02, 143MB/s]
  Reading:  68%|██████▊   | 628M/922M [00:05<00:02, 140MB/s]
  Reading:  70%|██████▉   | 641M/922M [00:05<00:02, 139MB/s]
  Reading:  71%|███████▏  | 658M/922M [00:05<00:01, 143MB/s]
  Reading:  73%|███████▎  | 671M/922M [00:05<00:01, 140MB/s]
  Reading:  74%|███████▍  | 685M/922M [00:05<00:01, 140MB/s]
  Reading:  76%|███████▌  | 701M/922M [00:05<00:01, 146MB/s]
  Reading:  78%|███████▊  | 716M/922M [00:05<00:01, 146MB/s]
  Reading:  79%|███████▉  | 732M/922M [00:05<00:01, 144MB/s]
  Reading:  81%|████████  | 746M/922M [00:05<00:01, 142MB/s]
  Reading:  83%|████████▎ | 764M/922M [00:06<00:01, 147MB/s]
  Reading:  84%|████████▍ | 778M/922M [00:06<00:01, 137MB/s]
  Reading:  86%|████████▌ | 791M/922M [00:06<00:00, 138MB/s]
  Reading:  87%|████████▋ | 804M/922M [00:06<00:00, 134MB/s]
  Reading:  89%|████████▉ | 818M/922M [00:06<00:00, 137MB/s]
  Reading:  91%|█████████ | 835M/922M [00:06<00:00, 139MB/s]
  Reading:  92%|█████████▏| 850M/922M [00:06<00:00, 140MB/s]
  Reading:  94%|█████████▍| 866M/922M [00:06<00:00, 138MB/s]
  Reading:  95%|█████████▌| 879M/922M [00:07<00:00, 137MB/s]
  Reading:  97%|█████████▋| 893M/922M [00:07<00:00, 140MB/s]
  Reading:  98%|█████████▊| 906M/922M [00:07<00:00, 140MB/s]
  Reading: 100%|█████████▉| 920M/922M [00:07<00:00, 141MB/s]
  Reading: 100%|██████████| 922M/922M [00:07<00:00, 132MB/s]
  Done in 7s
  ✓ done  |  921.9 MB → 492 files  |  8s

────────────────────────────────────────────────────────────────────────────────
  Progress:  22.7% |██████░░░░░░░░░░░░░░░░░░░░░░░░| 12/29 files  (13.4 GB/59.2 GB)  elapsed 2m29s  ETA 8m28s
────────────────────────────────────────────────────────────────────────────────
  [12/29] PubDB_Real/image20.tar.lz4  (56.0 MB)
  Archive  : image20.tar.lz4  (56.0 MB)
  Format   : tar.lz4
  Dest     : /home/taiaburrahman/dataset_manager_pro/data/processed/gen_ai_detector_dataset/PubDB_Real
  Decompressing (LZ4) and extracting …

  Reading:   0%|          | 0.00/56.0M [00:00<?, ?B/s]
  Reading:  21%|██        | 11.6M/56.0M [00:00<00:00, 101MB/s]
  Reading:  42%|████▏     | 23.3M/56.0M [00:00<00:00, 92.9MB/s]
  Reading:  62%|██████▏   | 34.8M/56.0M [00:00<00:00, 81.2MB/s]
  Reading:  83%|████████▎ | 46.5M/56.0M [00:00<00:00, 86.4MB/s]
  Reading: 100%|██████████| 56.0M/56.0M [00:00<00:00, 85.0MB/s]
  Reading: 100%|██████████| 56.0M/56.0M [00:00<00:00, 84.3MB/s]
  Done in 1s
  ✓ done  |  56.0 MB → 1,000 files  |  1s

────────────────────────────────────────────────────────────────────────────────
  Progress:  22.8% |██████░░░░░░░░░░░░░░░░░░░░░░░░| 13/29 files  (13.5 GB/59.2 GB)  elapsed 2m30s  ETA 8m29s
────────────────────────────────────────────────────────────────────────────────
  [13/29] PubDB_Real/mit_adobe_5k_Real.tar.lz4  (934.3 MB)
  Archive  : mit_adobe_5k_Real.tar.lz4  (934.3 MB)
  Format   : tar.lz4
  Dest     : /home/taiaburrahman/dataset_manager_pro/data/processed/gen_ai_detector_dataset/PubDB_Real
  Decompressing (LZ4) and extracting …

  Reading:   0%|          | 0.00/934M [00:00<?, ?B/s]
  Reading:   1%|▏         | 11.9M/934M [00:00<00:08, 109MB/s]
  Reading:   3%|▎         | 23.8M/934M [00:00<00:09, 104MB/s]
  Reading:   4%|▍         | 35.8M/934M [00:00<00:09, 104MB/s]
  Reading:   5%|▌         | 47.7M/934M [00:00<00:08, 104MB/s]
  Reading:   6%|▋         | 59.6M/934M [00:00<00:08, 107MB/s]
  Reading:   8%|▊         | 71.6M/934M [00:00<00:08, 110MB/s]
  Reading:   9%|▉         | 83.5M/934M [00:00<00:08, 109MB/s]
  Reading:  10%|█         | 95.3M/934M [00:00<00:08, 107MB/s]
  Reading:  11%|█▏        | 107M/934M [00:01<00:08, 101MB/s] 
  Reading:  13%|█▎        | 119M/934M [00:01<00:08, 100MB/s]
  Reading:  14%|█▍        | 131M/934M [00:01<00:08, 102MB/s]
  Reading:  15%|█▌        | 143M/934M [00:01<00:07, 104MB/s]
  Reading:  17%|█▋        | 155M/934M [00:01<00:07, 105MB/s]
  Reading:  18%|█▊        | 167M/934M [00:01<00:07, 104MB/s]
  Reading:  19%|█▉        | 178M/934M [00:01<00:07, 106MB/s]
  Reading:  20%|██        | 190M/934M [00:01<00:07, 105MB/s]
  Reading:  22%|██▏       | 202M/934M [00:02<00:07, 106MB/s]
  Reading:  23%|██▎       | 214M/934M [00:02<00:07, 108MB/s]
  Reading:  24%|██▍       | 226M/934M [00:02<00:06, 106MB/s]
  Reading:  25%|██▌       | 238M/934M [00:02<00:06, 107MB/s]
  Reading:  27%|██▋       | 250M/934M [00:02<00:06, 106MB/s]
  Reading:  28%|██▊       | 262M/934M [00:02<00:06, 109MB/s]
  Reading:  29%|██▉       | 274M/934M [00:02<00:06, 108MB/s]
  Reading:  31%|███       | 286M/934M [00:02<00:06, 109MB/s]
  Reading:  32%|███▏      | 298M/934M [00:02<00:06, 107MB/s]
  Reading:  33%|███▎      | 310M/934M [00:03<00:06, 108MB/s]
  Reading:  34%|███▍      | 322M/934M [00:03<00:05, 107MB/s]
  Reading:  36%|███▌      | 333M/934M [00:03<00:05, 108MB/s]
  Reading:  37%|███▋      | 345M/934M [00:03<00:05, 108MB/s]
  Reading:  38%|███▊      | 357M/934M [00:03<00:05, 107MB/s]
  Reading:  40%|███▉      | 369M/934M [00:03<00:05, 110MB/s]
  Reading:  41%|████      | 381M/934M [00:03<00:05, 109MB/s]
  Reading:  42%|████▏     | 393M/934M [00:03<00:05, 110MB/s]
  Reading:  43%|████▎     | 405M/934M [00:03<00:05, 107MB/s]
  Reading:  45%|████▍     | 417M/934M [00:04<00:05, 107MB/s]
  Reading:  46%|████▌     | 429M/934M [00:04<00:05, 99.1MB/s]
  Reading:  47%|████▋     | 441M/934M [00:04<00:05, 99.6MB/s]
  Reading:  48%|████▊     | 453M/934M [00:04<00:05, 99.9MB/s]
  Reading:  50%|████▉     | 464M/934M [00:04<00:04, 98.6MB/s]
  Reading:  51%|█████     | 476M/934M [00:04<00:04, 98.1MB/s]
  Reading:  52%|█████▏    | 488M/934M [00:04<00:04, 97.9MB/s]
  Reading:  54%|█████▎    | 500M/934M [00:05<00:04, 99.7MB/s]
  Reading:  55%|█████▍    | 512M/934M [00:05<00:04, 100MB/s] 
  Reading:  56%|█████▌    | 524M/934M [00:05<00:04, 100MB/s]
  Reading:  57%|█████▋    | 536M/934M [00:05<00:04, 101MB/s]
  Reading:  59%|█████▊    | 548M/934M [00:05<00:03, 103MB/s]
  Reading:  60%|█████▉    | 559M/934M [00:05<00:03, 106MB/s]
  Reading:  61%|██████    | 571M/934M [00:05<00:03, 107MB/s]
  Reading:  62%|██████▏   | 583M/934M [00:05<00:03, 107MB/s]
  Reading:  64%|██████▎   | 595M/934M [00:05<00:03, 106MB/s]
  Reading:  65%|██████▍   | 607M/934M [00:06<00:03, 107MB/s]
  Reading:  66%|██████▌   | 619M/934M [00:06<00:03, 104MB/s]
  Reading:  67%|██████▋   | 631M/934M [00:06<00:03, 104MB/s]
  Reading:  69%|██████▉   | 642M/934M [00:06<00:02, 103MB/s]
  Reading:  70%|███████   | 654M/934M [00:06<00:02, 101MB/s]
  Reading:  71%|███████▏  | 666M/934M [00:06<00:02, 102MB/s]
  Reading:  73%|███████▎  | 678M/934M [00:06<00:02, 96.6MB/s]
  Reading:  74%|███████▍  | 690M/934M [00:06<00:02, 95.5MB/s]
  Reading:  75%|███████▌  | 702M/934M [00:07<00:02, 98.9MB/s]
  Reading:  76%|███████▋  | 714M/934M [00:07<00:02, 98.3MB/s]
  Reading:  78%|███████▊  | 726M/934M [00:07<00:02, 100MB/s] 
  Reading:  79%|███████▉  | 738M/934M [00:07<00:02, 98.1MB/s]
  Reading:  80%|████████  | 749M/934M [00:07<00:01, 101MB/s] 
  Reading:  81%|████████▏ | 761M/934M [00:07<00:01, 104MB/s]
  Reading:  83%|████████▎ | 773M/934M [00:07<00:01, 106MB/s]
  Reading:  84%|████████▍ | 785M/934M [00:07<00:01, 105MB/s]
  Reading:  85%|████████▌ | 797M/934M [00:08<00:01, 104MB/s]
  Reading:  87%|████████▋ | 809M/934M [00:08<00:01, 106MB/s]
  Reading:  88%|████████▊ | 821M/934M [00:08<00:01, 106MB/s]
  Reading:  89%|████████▉ | 833M/934M [00:08<00:00, 108MB/s]
  Reading:  90%|█████████ | 845M/934M [00:08<00:00, 109MB/s]
  Reading:  92%|█████████▏| 857M/934M [00:08<00:00, 110MB/s]
  Reading:  93%|█████████▎| 869M/934M [00:08<00:00, 111MB/s]
  Reading:  94%|█████████▍| 880M/934M [00:08<00:00, 113MB/s]
  Reading:  96%|█████████▌| 892M/934M [00:08<00:00, 113MB/s]
  Reading:  97%|█████████▋| 904M/934M [00:09<00:00, 112MB/s]
  Reading:  98%|█████████▊| 916M/934M [00:09<00:00, 112MB/s]
  Reading:  99%|█████████▉| 928M/934M [00:09<00:00, 113MB/s]
  Reading: 100%|██████████| 934M/934M [00:09<00:00, 105MB/s]
  Done in 9s
  ✓ done  |  934.3 MB → 9,967 files  |  9s

────────────────────────────────────────────────────────────────────────────────
  Progress:  24.3% |███████░░░░░░░░░░░░░░░░░░░░░░░| 14/29 files  (14.4 GB/59.2 GB)  elapsed 2m39s  ETA 8m17s
────────────────────────────────────────────────────────────────────────────────
  [14/29] PubDB_Real/pht30k_Real.tar.lz4  (771.4 MB)
  Archive  : pht30k_Real.tar.lz4  (771.4 MB)
  Format   : tar.lz4
  Dest     : /home/taiaburrahman/dataset_manager_pro/data/processed/gen_ai_detector_dataset/PubDB_Real
  Decompressing (LZ4) and extracting …

  Reading:   0%|          | 0.00/771M [00:00<?, ?B/s]
  Reading:   2%|▏         | 11.9M/771M [00:00<00:06, 124MB/s]
  Reading:   3%|▎         | 24.8M/771M [00:00<00:06, 130MB/s]
  Reading:   5%|▌         | 40.0M/771M [00:00<00:05, 139MB/s]
  Reading:   7%|▋         | 56.0M/771M [00:00<00:05, 136MB/s]
  Reading:   9%|▉         | 71.9M/771M [00:00<00:05, 123MB/s]
  Reading:  11%|█         | 83.9M/771M [00:00<00:06, 120MB/s]
  Reading:  13%|█▎        | 99.9M/771M [00:00<00:05, 127MB/s]
  Reading:  15%|█▍        | 112M/771M [00:00<00:05, 124MB/s] 
  Reading:  17%|█▋        | 128M/771M [00:01<00:05, 131MB/s]
  Reading:  19%|█▊        | 144M/771M [00:01<00:05, 130MB/s]
  Reading:  21%|██        | 160M/771M [00:01<00:05, 128MB/s]
  Reading:  23%|██▎       | 176M/771M [00:01<00:04, 129MB/s]
  Reading:  24%|██▍       | 188M/771M [00:01<00:04, 126MB/s]
  Reading:  26%|██▋       | 204M/771M [00:01<00:04, 130MB/s]
  Reading:  28%|██▊       | 216M/771M [00:01<00:04, 127MB/s]
  Reading:  30%|███       | 232M/771M [00:01<00:04, 135MB/s]
  Reading:  32%|███▏      | 248M/771M [00:02<00:04, 134MB/s]
  Reading:  34%|███▍      | 264M/771M [00:02<00:04, 132MB/s]
  Reading:  36%|███▋      | 280M/771M [00:02<00:04, 128MB/s]
  Reading:  38%|███▊      | 296M/771M [00:02<00:03, 128MB/s]
  Reading:  40%|████      | 312M/771M [00:02<00:03, 129MB/s]
  Reading:  42%|████▏     | 324M/771M [00:02<00:03, 130MB/s]
  Reading:  44%|████▎     | 337M/771M [00:02<00:03, 129MB/s]
  Reading:  45%|████▌     | 350M/771M [00:02<00:03, 132MB/s]
  Reading:  47%|████▋     | 364M/771M [00:02<00:03, 134MB/s]
  Reading:  49%|████▉     | 376M/771M [00:03<00:03, 128MB/s]
  Reading:  50%|█████     | 389M/771M [00:03<00:03, 127MB/s]
  Reading:  52%|█████▏    | 404M/771M [00:03<00:02, 132MB/s]
  Reading:  54%|█████▍    | 419M/771M [00:03<00:02, 133MB/s]
  Reading:  56%|█████▋    | 435M/771M [00:03<00:02, 127MB/s]
  Reading:  58%|█████▊    | 451M/771M [00:03<00:02, 126MB/s]
  Reading:  60%|██████    | 463M/771M [00:03<00:02, 123MB/s]
  Reading:  62%|██████▏   | 479M/771M [00:03<00:02, 130MB/s]
  Reading:  64%|██████▎   | 492M/771M [00:04<00:02, 126MB/s]
  Reading:  66%|██████▌   | 507M/771M [00:04<00:02, 136MB/s]
  Reading:  68%|██████▊   | 523M/771M [00:04<00:01, 135MB/s]
  Reading:  70%|██████▉   | 536M/771M [00:04<00:01, 130MB/s]
  Reading:  71%|███████   | 549M/771M [00:04<00:01, 131MB/s]
  Reading:  73%|███████▎  | 562M/771M [00:04<00:01, 132MB/s]
  Reading:  75%|███████▍  | 575M/771M [00:04<00:01, 134MB/s]
  Reading:  77%|███████▋  | 591M/771M [00:04<00:01, 131MB/s]
  Reading:  78%|███████▊  | 604M/771M [00:04<00:01, 122MB/s]
  Reading:  80%|████████  | 619M/771M [00:05<00:01, 126MB/s]
  Reading:  82%|████████▏ | 631M/771M [00:05<00:01, 122MB/s]
  Reading:  84%|████████▍ | 647M/771M [00:05<00:00, 131MB/s]
  Reading:  85%|████████▌ | 659M/771M [00:05<00:00, 127MB/s]
  Reading:  87%|████████▋ | 675M/771M [00:05<00:00, 133MB/s]
  Reading:  90%|████████▉ | 691M/771M [00:05<00:00, 131MB/s]
  Reading:  92%|█████████▏| 707M/771M [00:05<00:00, 133MB/s]
  Reading:  93%|█████████▎| 720M/771M [00:05<00:00, 125MB/s]
  Reading:  95%|█████████▌| 735M/771M [00:05<00:00, 130MB/s]
  Reading:  97%|█████████▋| 747M/771M [00:06<00:00, 125MB/s]
  Reading:  99%|█████████▉| 763M/771M [00:06<00:00, 130MB/s]
  Reading: 100%|██████████| 771M/771M [00:06<00:00, 129MB/s]
  Done in 6s
  ✓ done  |  771.4 MB → 3,312 files  |  7s

────────────────────────────────────────────────────────────────────────────────
  Progress:  25.6% |███████░░░░░░░░░░░░░░░░░░░░░░░| 15/29 files  (15.2 GB/59.2 GB)  elapsed 2m46s  ETA 8m04s
────────────────────────────────────────────────────────────────────────────────
  [15/29] PubDB_Real/real_shoes.tar.lz4  (15.3 MB)
  Archive  : real_shoes.tar.lz4  (15.3 MB)
  Format   : tar.lz4
  Dest     : /home/taiaburrahman/dataset_manager_pro/data/processed/gen_ai_detector_dataset/PubDB_Real
  Decompressing (LZ4) and extracting …

  Reading:   0%|          | 0.00/15.3M [00:00<?, ?B/s]
  Reading:  49%|████▉     | 7.50M/15.3M [00:00<00:00, 78.4MB/s]
  Reading:  98%|█████████▊| 15.0M/15.3M [00:00<00:00, 77.6MB/s]
  Reading: 100%|██████████| 15.3M/15.3M [00:00<00:00, 59.1MB/s]
  Done in 0s
  ✓ done  |  15.3 MB → 825 files  |  0s

────────────────────────────────────────────────────────────────────────────────
  Progress:  25.6% |███████░░░░░░░░░░░░░░░░░░░░░░░| 16/29 files  (15.2 GB/59.2 GB)  elapsed 2m47s  ETA 8m05s
────────────────────────────────────────────────────────────────────────────────
  [16/29] PubDB_Real/tristanzhang32_Real.tar.lz4  (17.9 GB)
  Archive  : tristanzhang32_Real.tar.lz4  (17.9 GB)
  Format   : tar.lz4
  Dest     : /home/taiaburrahman/dataset_manager_pro/data/processed/gen_ai_detector_dataset/PubDB_Real
  Decompressing (LZ4) and extracting …

  Reading:   0%|          | 0.00/17.9G [00:00<?, ?B/s]
  Reading:   0%|          | 13.2M/17.9G [00:00<02:19, 138MB/s]
  Reading:   0%|          | 28.9M/17.9G [00:00<02:05, 153MB/s]
  Reading:   0%|          | 43.5M/17.9G [00:00<02:08, 150MB/s]
  Reading:   0%|          | 59.1M/17.9G [00:00<02:03, 155MB/s]
  Reading:   0%|          | 75.9M/17.9G [00:00<02:01, 158MB/s]
  Reading:   1%|          | 91.9M/17.9G [00:00<02:01, 158MB/s]
  Reading:   1%|          | 107M/17.9G [00:00<02:03, 156MB/s] 
  Reading:   1%|          | 122M/17.9G [00:00<02:02, 156MB/s]
  Reading:   1%|          | 140M/17.9G [00:00<02:04, 154MB/s]
  Reading:   1%|          | 155M/17.9G [00:01<02:06, 151MB/s]
  Reading:   1%|          | 169M/17.9G [00:01<02:07, 150MB/s]
  Reading:   1%|          | 185M/17.9G [00:01<02:04, 153MB/s]
  Reading:   1%|          | 199M/17.9G [00:01<02:04, 153MB/s]
  Reading:   1%|          | 215M/17.9G [00:01<02:01, 156MB/s]
  Reading:   1%|▏         | 232M/17.9G [00:01<02:01, 156MB/s]
  Reading:   1%|▏         | 247M/17.9G [00:01<02:02, 155MB/s]
  Reading:   1%|▏         | 262M/17.9G [00:01<02:01, 156MB/s]
  Reading:   2%|▏         | 277M/17.9G [00:01<02:03, 154MB/s]
  Reading:   2%|▏         | 291M/17.9G [00:01<02:03, 153MB/s]
  Reading:   2%|▏         | 306M/17.9G [00:02<02:10, 145MB/s]
  Reading:   2%|▏         | 321M/17.9G [00:02<02:07, 148MB/s]
  Reading:   2%|▏         | 336M/17.9G [00:02<02:05, 150MB/s]
  Reading:   2%|▏         | 352M/17.9G [00:02<02:01, 155MB/s]
  Reading:   2%|▏         | 367M/17.9G [00:02<02:05, 151MB/s]
  Reading:   2%|▏         | 381M/17.9G [00:02<02:04, 151MB/s]
  Reading:   2%|▏         | 396M/17.9G [00:02<02:04, 152MB/s]
  Reading:   2%|▏         | 410M/17.9G [00:02<02:13, 141MB/s]
  Reading:   2%|▏         | 424M/17.9G [00:02<02:13, 141MB/s]
  Reading:   2%|▏         | 440M/17.9G [00:03<02:08, 146MB/s]
  Reading:   2%|▏         | 454M/17.9G [00:03<02:13, 140MB/s]
  Reading:   3%|▎         | 468M/17.9G [00:03<02:11, 143MB/s]
  Reading:   3%|▎         | 482M/17.9G [00:03<02:08, 146MB/s]
  Reading:   3%|▎         | 500M/17.9G [00:03<02:07, 146MB/s]
  Reading:   3%|▎         | 514M/17.9G [00:03<02:14, 140MB/s]
  Reading:   3%|▎         | 529M/17.9G [00:03<02:08, 146MB/s]
  Reading:   3%|▎         | 544M/17.9G [00:03<02:04, 150MB/s]
  Reading:   3%|▎         | 560M/17.9G [00:03<02:01, 154MB/s]
  Reading:   3%|▎         | 576M/17.9G [00:04<01:59, 157MB/s]
  Reading:   3%|▎         | 591M/17.9G [00:04<01:59, 156MB/s]
  Reading:   3%|▎         | 606M/17.9G [00:04<02:03, 150MB/s]
  Reading:   3%|▎         | 621M/17.9G [00:04<02:03, 151MB/s]
  Reading:   3%|▎         | 635M/17.9G [00:04<02:03, 151MB/s]
  Reading:   4%|▎         | 651M/17.9G [00:04<02:06, 147MB/s]
  Reading:   4%|▎         | 665M/17.9G [00:04<02:09, 143MB/s]
  Reading:   4%|▎         | 681M/17.9G [00:04<02:04, 149MB/s]
  Reading:   4%|▍         | 699M/17.9G [00:04<02:02, 151MB/s]
  Reading:   4%|▍         | 715M/17.9G [00:04<02:04, 149MB/s]
  Reading:   4%|▍         | 729M/17.9G [00:05<02:06, 147MB/s]
  Reading:   4%|▍         | 743M/17.9G [00:05<02:12, 140MB/s]
  Reading:   4%|▍         | 758M/17.9G [00:05<02:08, 143MB/s]
  Reading:   4%|▍         | 771M/17.9G [00:05<02:18, 133MB/s]
  Reading:   4%|▍         | 785M/17.9G [00:05<02:15, 136MB/s]
  Reading:   4%|▍         | 798M/17.9G [00:05<02:15, 136MB/s]
  Reading:   4%|▍         | 815M/17.9G [00:05<02:10, 141MB/s]
  Reading:   5%|▍         | 828M/17.9G [00:05<02:14, 136MB/s]
  Reading:   5%|▍         | 843M/17.9G [00:05<02:10, 141MB/s]
  Reading:   5%|▍         | 856M/17.9G [00:06<02:11, 140MB/s]
  Reading:   5%|▍         | 871M/17.9G [00:06<02:07, 144MB/s]
  Reading:   5%|▍         | 885M/17.9G [00:06<02:10, 141MB/s]
  Reading:   5%|▍         | 898M/17.9G [00:06<02:10, 140MB/s]
  Reading:   5%|▍         | 912M/17.9G [00:06<02:09, 142MB/s]
  Reading:   5%|▌         | 926M/17.9G [00:06<02:09, 141MB/s]
  Reading:   5%|▌         | 939M/17.9G [00:06<02:10, 140MB/s]
